Herat,+93-40
Jalalabad,+93-60
Kabul,+93-20
Kandahar,+93-30
Mazar-E-Sherif,+93-50
Mobile Phones,+93-70
Babicë,+355-394
Bajram Curri,+355-213
Bajzë,+355-211
Ballsh,+355-313
Berat,+355-32
Bilisht,+355-811
Bulqizë,+355-219
Burrel,+355-217
Cakran,+355-387
Çërrik,+355-581
Çorovodë,+355-312
Delvinë,+355-815
Divjakë,+355-371
Durrës,+355-52
Elbasan,+355-545
Ersekë,+355-812
Fier,+355-34
Fushë-Krujë,+355-563
Gjirokastër,+355-84
Gramsh,+355-513
Himarë,+355-393
Kavajë,+355-554
Koplik,+355-211
Korçë,+355-82
Krujë,+355-511
Krumë,+355-214
Ksamil,+355-893
Kuçovë,+355-311
Kukës,+355-242
Laç,+355-53
Levan,+355-388
Lezhë,+355-215
Libohovë,+355-881
Librazhd,+355-514
Lushnjë,+355-35
Maliq,+355-861
Mamurras,+355-561
Memaliaj,+355-885
Mobile,+355-68
Orikum,+355-391
Patos,+355-342
Peqin,+355-512
Përmet,+355-813
Përrenjas,+355-591
Peshkopi,+355-218
Pogradec,+355-832
Poliçan,+355-368
Pukë,+355-212
Rrëshen,+355-216
Rrogozhinë,+355-577
Sarandë,+355-852
Selenicë,+355-392
Shijak,+355-571
Shkodër,+355-22
Tepelenë,+355-814
Tiranë,+355-4
Tropojë,+355-213
Ura Vajgurore,+355-361
Vlorë,+355-33
Vodafone,+355-69
Adrar,+213-49
Ain Defla,+213-27
Ain Temouchent,+213-43
Alger,+213-21
Annaba,+213-38
Batna,+213-33
Bechar,+213-49
Bejaia,+213-34
Biskra,+213-33
Blida,+213-25
Bordj Bou Arreridj,+213-35
Bouira,+213-26
Boumerdes,+213-24
Chlef,+213-27
Constantine,+213-31
Djelfa,+213-27
El Bayadh,+213-49
El Oued,+213-32
El Tarf,+213-38
Ghardaia,+213-29
Guelma,+213-37
Illizi,+213-29
Jijel,+213-34
Khenchela,+213-32
Laghouat,+213-29
M’sila,+213-35
Mascara,+213-45
Medea,+213-25
Mila,+213-31
Mobile Phones,+213-61
Mostaganem,+213-45
Naama,+213-49
Oran,+213-41
Ouargla,+213-29
Oum El Bouaghi,+213-32
Relizane,+213-46
Saida,+213-48
Setif,+213-36
Sidi Bel Abbes,+213-48
Skikda,+213-38
Souk Ahras,+213-37
Tamenrasset,+213-29
Tebessa,+213-37
Tiaret,+213-46
Tindouf,+213-49
Tipaza,+213-24
Tissemsilt,+213-46
Tizi Ouzou,+213-26
Tlemcen,+213-43
,American Samoa does not use city codes.
Andorra la Vella,+376-7+376-8
Canilo,+376-7+376-8
Encamp,+376-7+376-8
La Massana,+376-7+376-8
Mobile Phones,+376-3
Ordino,+376-7+376-8
Sant Julia de Loria,+376-7+376-8
Baia Farta,+244-72
Bela Vista,+244-72
Benguela,+244-72
Cabinda,+244-31
Catete,+244-34
Catumbela,+244-72
Caxito,+244-34
Cubal,+244-72
Cunene,+244-65
Dombe Grande,+244-72
Ganda,+244-72
Huambo,+244-41
Huila,+244-61
Kuito,+244-48
Lobito,+244-72
Luanda,+244-2
Lubango,+244-61
Lucapa,+244-52
Luena,+244-54
Malange,+244-51
Menongue,+244-49
Mobile Phones - Angola Telecom,+244-91
Mobile Phones - Unitel,+244-92
Namibe,+244-64
Ndalatando,+244-35
Ondjiva,+244-65
Saurimo,+244-53
Sumbe,+244-36
Tombwa,+244-64
Uíge,+244-33
Xangongo,+244-65
,Anguilla does not use city codes.
Casey Base,+672-12
Davis Base,+672-10
Macquarie Base,+672-13
Mawson Base,+672-11
,Antigua and Barbuda do not use city codes.
Bahia Blanca,+54-291
Buenos Aires,+54-11
Catamarca,+54-3833
Comodoro Rivadavia,+54-297
Concordia,+54-345
Cordoba,+54-351
Corrientes,+54-3783
Formosa,+54-3717
Jesus Maria,+54-3525
La Plata,+54-221
La Rioja,+54-3822
Mar del Plata,+54-223
Mendoza,+54-261
Mercedes/Prov. B.A.,+54-2324
Neuquen,+54-299
Parana,+54-343
Posadas,+54-3752
Resistencia,+54-3722
Rio Cuarto,+54-358
Rosario,+54-341
Salta,+54-387
San Juan,+54-264
San Luis,+54-2652
San Nicolas,+54-3461
San Rafael,+54-2627
Santa Fe,+54-342
Santiago del Estero,+54-385
Santo Tome,+54-3756
Tandil,+54-2293
Trelew,+54-2965
Tucumán,+54-381
Villa Maria,+54-531
Abovian,+374-22
Akhurian,+374-43
Alapars,+374-23
Alaverdi,+374-53
Amasia,+374-46
Aparan,+374-52
Arapi,+374-43
Ararat,+374-38
Argel,+374-24
Armavir,+374-37
Artashat,+374-35
Artik,+374-44
Ashotsk,+374-45
Ashtarak,+374-32
Baghramian,+374-33
Bjni,+374-23
Chambarak,+374-65
Charentsavan,+374-26
Dalarik,+374-33
Dzoraget,+374-51
Echmiadzin,+374-31
Eghegnut,+374-51
Eghvard,+374-24
Gavar,+374-64
Goris,+374-84
Gyumri,+374-41
Hoktember,+374-37
Hrazdan,+374-23
Ijevan,+374-63
Jermuk,+374-87
Kadjaran,+374-85
Kamo,+374-43
Kapan,+374-85
Karakerd,+374-33
Khndzoresk,+374-84
Koghb,+374-66
Lermontov,+374-51
Maralik,+374-42
Margahovit,+374-51
Martuni,+374-62
Masis,+374-36
Meghradzor,+374-23
Meghri,+374-86
Metsamor,+374-37
Miasnikian,+374-33
Mobile,+374-9
Nor Gekhi,+374-24
Nor Hajn,+374-24
Noyemberian,+374-66
Pambak,+374-51
Pernzashen,+374-44
Piunik,+374-23
Proshyan,+374-24
Ptghni,+374-22
Sarnakhpyur,+374-42
Sarukhan,+374-64
Sevan,+374-61
Shirakavan,+374-42
Sisian,+374-83
Solak,+374-23
Spitak,+374-55
Stepanavan,+374-56
Talin,+374-49
Tashir,+374-54
Tsaghkahovit,+374-57
Tsakhkadzor,+374-23
Vahagni,+374-51
Vanadzor,+374-51
Vardenis,+374-69
Vayk,+374-82
Vedi,+374-34
Verishen,+374-84
Yeghegnadzor,+374-81
Yerevan,+374-10
Zovuni,+374-24
Zvartnots,+374-31
,Aruba does not use city codes.
Casey,+61-12
Central East Region,+61-2
Central West Region,+61-8
Davis,+61-10
Macquarie Island,+61-13
Mawson,+61-11
Mobile Phones,+61-4
North East Region,+61-7
South East Region,+61-3
Bludenz,+43-5552
Graz,+43-316
Innsbruck,+43-512
Kitzbuhel,+43-5356
Klagenfurt,+43-463
Krems An Der Donau,+43-2732
Leoben,+43-3842
Linz Donau,+43-732
Mobile Phones - A1,+43-664
Mobile Phones - Drei,+43-660
Mobile Phones - Max,+43-676
Mobile Phones - One,+43-699
Mobile Phones - Telering,+43-650
Neunkirchen Niederosterreich,+43-2635
Salzburg,+43-662
St. Polten,+43-2742
Vienna (Wien),+43-1
Villach,+43-4242
Wels,+43-7242
Wiener Neustadt,+43-2622
Wolfsberg,+43-4352
Agdam,+994-192
Agdash,+994-193
Agdjabedi,+994-113
Agstafa,+994-244
Agsu,+994-198
Ali-Bayramli,+994-197
Astara,+994-195
Baku,+994-12
Balaken,+994-119
Barda,+994-110
Beylagan,+994-152
Bilesuvar,+994-159
Dashkesan,+994-216
Devechi,+994-115
Djalilabad,+994-114
Eizuli,+994-141
Gabala,+994-160
Gakh,+994-144
Gazakh,+994-279
Geokchay,+994-167
Geranboy,+994-234
Gobustan,+994-150
Guba,+994-169
Gyandia,+994-22
Hachmaz,+994-172
Hadjigabul,+994-140
Hanlar,+994-230
Hizi,+994-199
Imishli,+994-154
Ismayilli,+994-178
Kedabek,+994-232
Kusari,+994-138
Kyurdamir,+994-145
Lenkaran,+994-171
Lerik,+994-157
Masalli,+994-151
Mingechevir,+994-147
Mobile Phones - Azercell,+994-50
Mobile Phones - Bakcell (GSM 9,+994-55
Naftalan,+994-255
Nahichevan,+994-136
Neftechala,+994-153
Oguz,+994-111
Saatli,+994-168
Sabirabad,+994-143
Salyan,+994-163
Samukh,+994-265
Shamaha,+994-176
Shamkir,+994-241
Sheki,+994-177
Siyazan,+994-190
Sumgayit,+994-164
Ter-Ter,+994-246
Tovuz,+994-231
Udjar,+994-170
Yardimli,+994-175
Yevlakh,+994-166
Zagatala,+994-174
Zardab,+994-135
Coopers Town,+1-242
Freeport,+1-242
Nassau,+1-242
West End,+1-242
,Bahrain does not use city codes.
Alamdanga,+880-7622
Ashugonj,+880-8528
Avaynagar (Noapara),+880-4222
Badargonj,+880-5222
Bagerhat,+880-468
Banaripara,+880-4332
Bandarban,+880-361
Banshkhali,+880-3037
Barguna,+880-448
Barisal,+880-431
Bauphal,+880-4422
Bazitpur,+880-9423
Bhairab,+880-9424
Bhandaria,+880-4623
Bheramara,+880-7022
Bhola,+880-491
Bogra,+880-51
Brahmanbaria,+880-851
Chandpur,+880-841
Chandraghona (Kaptai),+880-3529
Chaudagram,+880-8034
Chhatak,+880-8723
Chittagong,+880-31
Chuadanga,+880-761
Comilla,+880-81
Companigon (Bashurhat),+880-3223
Cox's Bazar,+880-341
Daudkandi,+880-8023
Daulatpur,+880-7023
Dhaka,+880-2
Dinajpur,+880-531
Faridpur,+880-631
Feni,+880-331
Fulbari,+880-5327
Gaibandha,+880-541
Galachipa,+880-4424
Gazipur,+880-681
Ghatail,+880-9225
Goalanda,+880-6423
Gopalgonj,+880-423
Hajigonj,+880-8424
Hatiya (Oshkhali),+880-3224
Hobigonj,+880-831
Ishwardi,+880-732
Jamalpur,+880-981
Jessore,+880-421
Jhalokathhi,+880-498
Jhenaidah,+880-451
Jhikargacha,+880-4225
Joypurhat,+880-571
Kalaroa,+880-4724
Kanaighat,+880-8233
Khagrachhari,+880-371
Khepupara,+880-4425
Khulna,+880-41
Kishoregonj,+880-941
Kurigram,+880-581
Kustia,+880-71
Laksham (Daulatgonj),+880-8032
Lakshmipur,+880-381
Lalmonirhat,+880-591
Madaripur,+880-661
Magura,+880-488
Manikgonj,+880-651
Mathabdi,+880-6257
Meherpur,+880-791
Mithamain,+880-9435
Mohanganj,+880-9524
Moheshkhali,+880-3424
Mongla,+880-402
Mongla New Port,+880-4662
Moulavibazar,+880-861
Muktagacha,+880-9028
Muladi,+880-4326
Munshigonj,+880-691
Mymensingh,+880-91
Nabinagar,+880-8525
Nagarpur,+880-9233
Naogaon,+880-741
Narail,+880-481
Narsingdi,+880-628
Natore,+880-771
Nawabgonj (Chapai),+880-781
Netrokona,+880-951
Nilphamari,+880-551
Noakhali,+880-321
Pabna,+880-731
Paikgacha,+880-4027
Palash (Ghorashal),+880-6254
Panchagar,+880-568
Parbatipur,+880-5334
Patuakhali,+880-441
Perojpur,+880-461
Plulpur,+880-9033
Potiya,+880-3035
Rajbari,+880-641
Rajshahi,+880-721
Ramgoti (Char Alexander),+880-3823
Rangamati,+880-351
Rangpur,+880-521
Saidpur,+880-5526
Sarsha (Benapol),+880-4228
Satkania,+880-3036
Satkhira,+880-471
Savar,+880-2
Shariatpur,+880-601
Sherpur,+880-931
Shibganj,+880-5033
Sirajgonj,+880-751
Sitakundu (Barabkundu),+880-3028
Srimangol,+880-8626
Sunamgonj,+880-871
Syedpur,+880-552
Sylhet,+880-821
Taherpur,+880-8732
Tangail,+880-921
Thakurgaon,+880-561
Ukhia,+880-3427
,Barbados does not use city codes.
Brest Oblast,+375-16
Brest Oblast - Baranovichi,+375-163
Brest Oblast - Bereza,+375-1643
Brest Oblast - Brest,+375-162
Brest Oblast - Drogichin,+375-1644
Brest Oblast - Gancevichi,+375-1646
Brest Oblast - Ivanovo,+375-1652
Brest Oblast - Ivatsevichi,+375-1645
Brest Oblast - Kamenets,+375-1631
Brest Oblast - Kobrin,+375-1642
Brest Oblast - Luninets,+375-1647
Brest Oblast - Lyahovichi,+375-1633
Brest Oblast - Malorita,+375-1651
Brest Oblast - Pinsk,+375-165
Brest Oblast - Pruzhanu,+375-1632
Brest Oblast - Stolin,+375-1655
Brest Oblast - Zhabinka,+375-1641
Gomel Oblast - Bragin,+375-2344
Gomel Oblast - Buda-Koshelevo,+375-2336
Gomel Oblast - Chechersk,+375-2332
Gomel Oblast - Dobrush,+375-2333
Gomel Oblast - Elsk,+375-2354
Gomel Oblast - Gomel,+375-2322
Gomel Oblast - Hoyniki,+375-2346
Gomel Oblast - Kalinkovichi,+375-2345
Gomel Oblast - Korma,+375-2337
Gomel Oblast - Lelchitsu,+375-2356
Gomel Oblast - Loev,+375-2347
Gomel Oblast - Mozur,+375-2351
Gomel Oblast - Narovlya,+375-2355
Gomel Oblast - Oktyabrski,+375-2357
Gomel Oblast - Petrikov,+375-2350
Gomel Oblast - Rechitsa,+375-2340
Gomel Oblast - Rogachev,+375-2339
Gomel Oblast - Svetlogorsk,+375-2342
Gomel Oblast - Vetka,+375-2330
Gomel Oblast - Zhitkovichi,+375-2353
Gomel Oblast - Zhlobin,+375-2334
Grodno Oblast - Berestovitsa,+375-1511
Grodno Oblast - Dyatlovo,+375-1563
Grodno Oblast - Grodno,+375-152+375-1522
Grodno Oblast - Ivye,+375-1595
Grodno Oblast - Korelichi,+375-1596
Grodno Oblast - Lida,+375-1561
Grodno Oblast - Mostu,+375-1515
Grodno Oblast - Nobogrudok,+375-1597
Grodno Oblast - Oshmyanu,+375-1593
Grodno Oblast - Ostrovets,+375-1591
Grodno Oblast - Shchuchin,+375-1514
Grodno Oblast - Slonim,+375-1562
Grodno Oblast - Smorgon,+375-1592
Grodno Oblast - Svisloch,+375-1513
Grodno Oblast - Volkovusk,+375-1512
Grodno Oblast - Voronovo,+375-1594
Grodno Oblast - Zelva,+375-1564
Minsk Oblast - Berezino,+375-1715
Minsk Oblast - Borisov,+375-1777
Minsk Oblast - Cherven,+375-1714
Minsk Oblast - Dzerzhinsk,+375-1716
Minsk Oblast - Kletsk,+375-1793
Minsk Oblast - Kopul,+375-1719
Minsk Oblast - Krupki,+375-1796
Minsk Oblast - Logoysk,+375-1774
Minsk Oblast - Lyuban,+375-1794
Minsk Oblast - Maryina Gorka,+375-1713
Minsk Oblast - Minsk,+375-17
Minsk Oblast - Molodechno,+375-1773
Minsk Oblast - Myadel,+375-1797
Minsk Oblast - Naroch,+375-1797
Minsk Oblast - Nesvizh,+375-1770
Minsk Oblast - Pleshchenitsu,+375-1779
Minsk Oblast - Puhovichi,+375-1713
Minsk Oblast - Slutsk,+375-1795
Minsk Oblast - Smolevichi,+375-1776
Minsk Oblast - Soligorsk,+375-1710
Minsk Oblast - Starye Dorogi,+375-1792
Minsk Oblast - Stolbtsu,+375-1717
Minsk Oblast - Uzda,+375-1718
Minsk Oblast - Vileyka,+375-1771
Minsk Oblast - Volozhin,+375-1772
Minsk Oblast - Zhodino,+375-1775
Mogilev Oblast - Belunichi,+375-2232
Mogilev Oblast - Bobruysk,+375-225+375-2251
Mogilev Oblast - Buhov,+375-2231
Mogilev Oblast - Chausu,+375-2242
Mogilev Oblast - Cherikov,+375-2243
Mogilev Oblast - Dribin,+375-2248
Mogilev Oblast - Glusk,+375-2230
Mogilev Oblast - Gorki,+375-2233
Mogilev Oblast - Hotimsk,+375-2247
Mogilev Oblast - Kirovsk,+375-2237
Mogilev Oblast - Klichev,+375-2236
Mogilev Oblast - Klimovichi,+375-2244
Mogilev Oblast - Kostyukovichi,+375-2245
Mogilev Oblast - Krasnopolye,+375-2238
Mogilev Oblast - Krichev,+375-2241
Mogilev Oblast - Krugloye,+375-2234
Mogilev Oblast - Mogilev,+375-222
Mogilev Oblast - Mstislavl,+375-2240
Mogilev Oblast - Osipovichi,+375-2235
Mogilev Oblast - Shklov,+375-2239
Mogilev Oblast - Slavgorod,+375-2246
Region Codes - Gomel Oblast,+375-23
Region Codes - Grodno Oblast,+375-15
Region Codes - Minsk Oblast,+375-17
Region Codes - Mogilev Oblast,+375-22
Region Codes - Vitebsk Oblast,+375-21
Vitebsk Oblast - Beshenkovichi,+375-2131
Vitebsk Oblast - Braslav,+375-2153
Vitebsk Oblast - Chashniki,+375-2133
Vitebsk Oblast - Dokshitsu,+375-2157
Vitebsk Oblast - Dubrova,+375-2137
Vitebsk Oblast - Glubokoye,+375-2156
Vitebsk Oblast - Gorodok,+375-2139
Vitebsk Oblast - Lepel,+375-2132
Vitebsk Oblast - Liozno,+375-2138
Vitebsk Oblast - Mioru,+375-2152
Vitebsk Oblast - Novopolotsk,+375-214
Vitebsk Oblast - Orsha,+375-2161
Vitebsk Oblast - Polotsk,+375-214
Vitebsk Oblast - Postavu,+375-2155
Vitebsk Oblast - Rossonu,+375-2159
Vitebsk Oblast - Senno,+375-2135
Vitebsk Oblast - Sharkovshchin,+375-2154
Vitebsk Oblast - Shumilino,+375-2130
Vitebsk Oblast - Tolochin,+375-2136
Vitebsk Oblast - Ushachi,+375-2158
Vitebsk Oblast - Verhnedvinsk,+375-2151
Vitebsk Oblast - Vitebsk,+375-212
Aalst (Alost),+32-53
"Antwerpen (Anvers) ""Antwerp""",+32-3
Arlon,+32-63
Ath,+32-67
Brugge (Bruges),+32-50
"Brussel/Bruxelles ""Brussels""",+32-2
Charleroi,+32-71
Chimay,+32-60
Ciney,+32-83
Dendermonde,+32-52
Diest,+32-13
Dinant,+32-82
Durbuy,+32-86
Genk,+32-89
"Gent (Gand) ""Ghent""",+32-9
Hasselt,+32-11
Herentals,+32-14
Huy (Hoei),+32-85
La Louvière,+32-64
Leuven (Louvain),+32-16
Libramont,+32-61
Liège (Luik),+32-4
Mechelen (Malines),+32-15
Mobile Phones - Base,+32-485+32-486
Mobile Phones - Mobistar,+32-495+32-496+32-49
Mobile Phones - Proximus,+32-472+32-473+32-47
Mons (Bergen),+32-65
Namur (Namen),+32-81
Nieuwpoort (Nieuport),+32-58
Ninove,+32-54
Nivelles (Nijvel),+32-67
"Oostende (Ostende) ""Ostend""",+32-59
Roeselare (Roulers),+32-51
Ronse,+32-55
Stavelot,+32-80
Tongeren (Tongres),+32-12
Tounai,+32-69
Turnhout,+32-14
Verviers,+32-87
Veurne,+32-58
Wareme,+32-19
Wavre (Waver),+32-10
Zeebrugge,+32-50
Belize City,+501-2
Benque Viejo,+501-93
Cayo,+501-9
Corozal,+501-4
Dangriga,+501-5
Independence,+501-6
Orange Walk,+501-3
Punta Gorda,+501-7
Stann Creek,+501-5
Toledo,+501-7
Alibori,+229-23
Atlantique,+229-21
Collines,+229-22
Ouémé,+229-20
,Bermuda does not use city codes.
Bangtar DAMA,+975-7
Basochu,+975-2
Chapcha,+975-8
Chargary,+975-5
Chumey,+975-3
Dagana,+975-6
Dagapela,+975-6
Daifam DAMA,+975-7
Damphu DAMA,+975-6
Dechencholing,+975-2
Deothang,+975-7
Drujegang,+975-6
Drukgyel Dzong,+975-8
Gasa,+975-2
Gedu/Tala/Padechu/ Sinchekha,+975-5
Gelephu,+975-6
Gelpoyshing,+975-4
Gomtu,+975-5
Ha,+975-8
Ha (Damthang),+975-8
Jakar,+975-3
Kanglung,+975-4
Khaling,+975-4
Kharsadrapchu,+975-2
Lhamoi Zingkha,+975-5
Lhuntse,+975-4
Lingshi DAMA,+975-2
Lodrai,+975-6
Mobile Phones,+975-17
Mongar,+975-4
Nganglam,+975-7
Nganglam DAMA,+975-7
P/Gatshel,+975-7
P/Gatshel DAMA,+975-7
Panbang DAMA,+975-6
Paro,+975-8
Pasakha,+975-5
Phuntsholing,+975-5
Punakha,+975-2
Rangjung,+975-4
S/Jongkhar,+975-7
Sakteng DAMA,+975-4
Samtse,+975-5
Sarpang,+975-6
Shaba,+975-8
Sibsoo,+975-5
Simtokha,+975-2
Suray,+975-6
Taba,+975-2
Tangmachu,+975-4
Thimphu,+975-2
Tingtibi,+975-3
Trashi Yangtse,+975-4
Trashigang,+975-4
Trongsa,+975-3
Tsenkharla,+975-4
Tsimasham,+975-8
Tsirang (Damphu),+975-6
Wamrong,+975-4
Wangdue,+975-2
Wangkha,+975-8
Zhemgang,+975-3
Zhemgang DAMA,+975-3
Bermejo,+591-4
Caranavi,+591-2
Cobija,+591-3
Cochabamba,+591-4
Guayaramerín,+591-3
La Paz,+591-2
Mobile Phones - Entel (GSM 190,+591-720+591-721+591-72
Mobile Phones - Entel (TDMA),+591-710+591-711+591-71
Mobile Phones - Telecel,+591-770+591-771+591-77
Mobile Phones - Viva,+591-706+591-707+591-70
Oruro,+591-2
Potosi,+591-2
Riberalta,+591-3
Santa Ana,+591-3
Santa Cruz,+591-3
Sucre,+591-4
Tarija,+591-4
Trinidad,+591-3
Villazón,+591-2
Yacuiba,+591-4
Banja Luka,+387-51
Bijeljina,+387-55
Bosansko - Podrinjska Županija,+387-38
Distrikt Brcko,+387-49
Doboj,+387-53
Foca/Srbinje,+387-58
Herceg,+387-34
Hercegovac,+387-36
Kanton Sarajevo,+387-33
Mobile Phones - BH Telecom,+387-61+387-62
Mobile Phones - Eronet,+387-63
Mobile Phones - Moblna Skpske,+387-65
Mrkonjic' Grad,+387-50
Posavska Županija,+387-31
Prijedor,+387-52
Šamac,+387-54
Sarajevska Županija,+387-33
Srbinje,+387-58
Srednjo,+387-30
Srpsko Sarajevo,+387-57
Trebinje,+387-59
Tuzlanska Županija,+387-35
Unsko,+387-37
Zapadno,+387-39
Zenic,+387-32
Zvornik,+387-56
Barolong/Ngwaketse,+267-54
Francistown,+267-24
Gaborone,+267-31+267-35+267-36
Gantsi,+267-65
Jwaneng,+267-58
Kanye,+267-340
Kasane,+267-62
Letlhakane/Orapa,+267-29
Lobatse,+267-53
Mahalapye,+267-47
Maun,+267-68
Mobile Phones - Mascom,+267-71
Mobile Phones - Orange,+267-72
Mochudi,+267-57
Molepolole,+267-59
Palapye,+267-49
Ramotswa,+267-53
Selebi-Phikwe,+267-26
Serowe,+267-46
Belém,+55-91
Belo Horizonte,+55-31
Blumenau,+55-47
Brasília,+55-61
Campinas,+55-19
Curitiba,+55-41
Florianópolis,+55-48
Fortaleza,+55-85
Goiania,+55-62
Macáe,+55-24
Manaus,+55-92
Niteroi,+55-21
Porto Alegre,+55-51
Recife,+55-81
Rio de Janeiro,+55-21
Roraima,+55-95
Salvador,+55-71
Santo Andre,+55-11
Santos,+55-13
São José dos Campos,+55-12
São Paulo,+55-11
Vitória,+55-27
,The British Indian Ocean Territory does not use city codes.
,The British Virgin Islands do not use city codes.
Brunei/Muara,+673-2
Kuala Belait,+673-3
MOBILE PHONES,	868788
Temburong,+673-5
Tutong,+673-4
Blagoevgrad,+359-73
Bourgas,+359-56
Dobritch,+359-58
Gabrovo,+359-66
Gotse Delchev,+359-751
Haskovo,+359-38
Kardjali,+359-361
Kazanluk,+359-431
Kjustendil,+359-78
Lovetch,+359-68
Mobile Phones - Globul,+359-89
Mobile Phones - Mtel,+359-88
Mobile Phones - Vivacom,+359-87
Montana,+359-96
Pazardjik,+359-34
Pernik,+359-76
Pleven,+359-64
Plovdiv,+359-32
Razgrad,+359-84
Rousse,+359-82
Shoumen,+359-54
Silistra,+359-86
Sliven,+359-44
Smolyan,+359-301
